id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1514269044471328771,1514269044471328771,2022-04-13 11:47:28 Eastern Daylight Time,2022-04-13,11:47:28,-0400,17471518,yadavaman,Aman Yadav,,New article with @mariekheath on how we can reshape K-12 #CSEd to be justice-oriented by focusing on criticality and community. Thanks to @ruha9 and @schock whose work informed our thinking. @AECTTechTrends  https://t.co/wlBuU1Soor  https://t.co/TOsVT9GNj4,en,"[{'screen_name': 'mariekheath', 'name': 'dr. marie ponzillo heath', 'id': '2503230714'}, {'screen_name': 'ruha9', 'name': 'ruha benjamin', 'id': '49129289'}, {'screen_name': 'schock', 'name': 'sasha costanza-chock', 'id': '6466252'}, {'screen_name': 'aecttechtrends', 'name': 'techtrends editor', 'id': '804807943'}]",['http://rdcu.be/cLdUc'],['https://pbs.twimg.com/media/FQPDot5UYAMOEt7.jpg'],0,5,12,['csed'],[],https://twitter.com/yadavaman/status/1514269044471328771,False,,1,https://pbs.twimg.com/media/FQPDot5UYAMOEt7.jpg,,,,,,,[],,,,
1514263661174435845,1514263661174435845,2022-04-13 11:26:05 Eastern Daylight Time,2022-04-13,11:26:05,-0400,14964856,geraldardito,Gerald Ardito,,I am very much looking forward to sharing this presentation on #csed later today at #SITE2022 @SITEconf @site4CTSIG @jondron @mrtomocon @tomliamlynch @BetulCzerkawski @ManhattanEdu  https://t.co/AM7YOvFeqJ,en,"[{'screen_name': 'siteconf', 'name': 'site conference', 'id': '17079672'}, {'screen_name': 'site4ctsig', 'name': 'site ct sig', 'id': '856688408437170181'}, {'screen_name': 'jondron', 'name': 'jon dron', 'id': '1258181'}, {'screen_name': 'mrtomocon', 'name': ""tom o'connell (he/him/his) 🏳️\u200d🌈"", 'id': '15810026'}, {'screen_name': 'tomliamlynch', 'name': 'tom liam lynch, ed.d.', 'id': '16987591'}, {'screen_name': 'betulczerkawski', 'name': 'betul czerkawski', 'id': '2437405002'}, {'screen_name': 'manhattanedu', 'name': 'manhattan college', 'id': '385107877'}]",['https://drardito.github.io/SITE2022/RoboticsPlay/#/'],[],0,2,3,"['csed', 'site2022']",[],https://twitter.com/geraldardito/status/1514263661174435845,False,,0,,,,,,,,[],,,,
1514248094749237250,1514248094749237250,2022-04-13 10:24:13 Eastern Daylight Time,2022-04-13,10:24:13,-0400,2891357315,csforalltchrs,CS for All Teachers,,#CSforAll and #CSed community: we (@AIRInforms) are hiring a researcher with science or computer science education experience (with no required relocation in the US)! Check it out and share with your networks!  https://t.co/f2QssW2dmH,en,"[{'screen_name': 'airinforms', 'name': 'american institutes for research', 'id': '30913636'}]",['https://jobs-airdc.icims.com/jobs/12161/researcher%2c-science-or-computer-science-education/job?mobile=true&width=390&height=606&bga=true&needsRedirect=false&jan1offset=-480&jun1offset=-420'],[],0,0,1,"['csforall', 'csed']",[],https://twitter.com/CSforAllTchrs/status/1514248094749237250,False,,0,,,,,,,,[],,,,
1514242176993140747,1514242176993140747,2022-04-13 10:00:42 Eastern Daylight Time,2022-04-13,10:00:42,-0400,793950370842087425,bootuppd,BootUp,,"As one of the most diverse school districts in the nation, @TukwilaSchools is driving change and inspiring young learners to explore their passions through computer science and code. Take a look at how they're revolutionizing the culture of education #CSEd #AmazonFutureEngineer  https://t.co/rOI4wX1IWe",en,"[{'screen_name': 'tukwilaschools', 'name': 'tukwila schools', 'id': '1706465407'}]",[],[],0,1,2,"['csed', 'amazonfutureengineer']",[],https://twitter.com/BootUpPD/status/1514242176993140747,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1514241099430248455/pu/img/fvlf4f-fbCimCE-S.jpg,,,,,,,[],,,,
1514091063631220738,1514091063631220738,2022-04-13 00:00:14 Eastern Daylight Time,2022-04-13,00:00:14,-0400,576750037,josephpwilson,Joey Wilson 🏳️‍🌈,,#CSforAll and #CSed community: we (@AIRInforms) are hiring a researcher with science or computer science education experience (with no required relocation in the US)! Check it out and share with your networks!  https://t.co/ixurIJ8lcH,en,"[{'screen_name': 'airinforms', 'name': 'american institutes for research', 'id': '30913636'}]",['https://jobs-airdc.icims.com/jobs/12161/researcher%2c-science-or-computer-science-education/job?mobile=true&width=390&height=606&bga=true&needsRedirect=false&jan1offset=-480&jun1offset=-420'],[],1,1,3,"['csforall', 'csed']",[],https://twitter.com/josephpwilson/status/1514091063631220738,False,,0,,,,,,,,[],,,,
1514038167057444873,1514038167057444873,2022-04-12 20:30:03 Eastern Daylight Time,2022-04-12,20:30:03,-0400,1529491320,educationbsd,BSD Education,,Is your Digital Skills Learning program as effective as it can be? ⁠ ⁠ Take a free assessment today to get a sense⁠ of your readiness to build a successful and sustainable computer science program at your school. Get started here!  https://t.co/G30bDNTGFL ⁠ #CSed #CSforAll,en,[],['https://l8r.it/93ly'],[],0,0,0,"['csed', 'csforall']",[],https://twitter.com/EducationBSD/status/1514038167057444873,False,,0,,,,,,,,[],,,,
1513901491907616771,1513901491907616771,2022-04-12 11:26:57 Eastern Daylight Time,2022-04-12,11:26:57,-0400,2482500352,mrstbauerly,Teri Bauerly,,This 💯.  We've gotta start thinking critically about these big shiny companies &amp; orgs. What's their purpose? What's their experience? Who are they accountable to? Feels like the goal of #CSEd for everyone quickly became CS skills training for big companies because capitalism.,en,[],[],[],0,0,0,['csed'],[],https://twitter.com/mrstbauerly/status/1513901491907616771,False,https://twitter.com/ShanaVWhite/status/1513871922580369422,0,,,,,,,,[],,,,
1513871922580369422,1513871922580369422,2022-04-12 09:29:27 Eastern Daylight Time,2022-04-12,09:29:27,-0400,2318665192,shanavwhite,Shana V. White (she/her),,"I beg people in the #CSed community to listen more to other people actually doing the work. Stop accepting information and claims from ""leaders"" that is old and out of touch with K-12 spaces.   Nothing will change if y'all don't publicly push back against these bad narratives.",en,[],[],[],1,4,29,['csed'],[],https://twitter.com/ShanaVWhite/status/1513871922580369422,False,,0,,,,,,,,[],,,,
1513662971490222082,1513662971490222082,2022-04-11 19:39:09 Eastern Daylight Time,2022-04-11,19:39:09,-0400,375621233,marlobarnett,Dr. Marlo Barnett,,I have worked hard in this state #Illinois for #CSed #CS for the last 5 years. I will not be pushed out by people who wish I would go away! Don’t talk to me like I’m a child! I am a professional and demand respect!!,en,[],[],[],0,1,2,"['illinois', 'csed', 'cs']",[],https://twitter.com/marlobarnett/status/1513662971490222082,False,,0,,,,,,,,[],,,,
1513607947397615622,1513607947397615622,2022-04-11 16:00:30 Eastern Daylight Time,2022-04-11,16:00:30,-0400,2318665192,shanavwhite,Shana V. White (she/her),,Well done!! #CSed teachers check this out.,en,[],[],[],0,0,5,['csed'],[],https://twitter.com/ShanaVWhite/status/1513607947397615622,False,https://twitter.com/replit/status/1513553283905896449,0,,,,,,,,[],,,,
1513586913222963201,1513586913222963201,2022-04-11 14:36:55 Eastern Daylight Time,2022-04-11,14:36:55,-0400,2521431379,shglantz,Sean Glantz,,Gamechanging unlock for CS teachers everywhere! #CSEd,en,[],[],[],0,1,2,['csed'],[],https://twitter.com/shGlantz/status/1513586913222963201,False,https://twitter.com/lenaatreplit/status/1513577140935139338,0,,,,,,,,[],,,,
1513517229811380234,1513517229811380234,2022-04-11 10:00:02 Eastern Daylight Time,2022-04-11,10:00:02,-0400,248760702,jared_oleary,Jared O'Leary //Multiplicity,,"In this week's #CSK8 Podcast episode I unpack @etheltshukudu, @quintincutts, @ogoletti, @aeswidan, &amp; @Felienne’s (2021) publication titled “Teachers’ views and experiences on teaching second and subsequent programming languages""  https://t.co/3NvfRWOGAd  #csforall #CSedu #CSed",en,"[{'screen_name': 'etheltshukudu', 'name': 'ethel tshukudu', 'id': '1675070414'}, {'screen_name': 'quintincutts', 'name': 'quintincutts', 'id': '18049967'}, {'screen_name': 'ogoletti', 'name': 'olivier goletti', 'id': '1157187897629564929'}, {'screen_name': 'aeswidan', 'name': 'alaaeddin swidan 🇵🇸', 'id': '2392517540'}, {'screen_name': 'felienne', 'name': '/fay-lee-nuh/', 'id': '19070986'}]",['https://jaredoleary.com/csk8feed/130'],[],1,6,5,"['csk8', 'csforall', 'csedu', 'csed']",[],https://twitter.com/Jared_OLeary/status/1513517229811380234,False,,0,,,,,,,,[],,,,
1513501707052978179,1513501707052978179,2022-04-11 08:58:21 Eastern Daylight Time,2022-04-11,08:58:21,-0400,1417134608919973890,raspberrypi_org,Raspberry Pi Foundation,,"It's #NationalPetDay 🐶🐱🐰  We love seeing pics of your pets on Twitter 📸  What? You've not got a pet? Why not create a virtual pet in @scratch:  https://t.co/yp1xZqo5I4  In this free project, you'll use variables, broadcast, and if blocks.  #LearnToCode #CSEd #STEMEd  https://t.co/6h8XjSJfMo",en,"[{'screen_name': 'scratch', 'name': 'scratch team', 'id': '15538226'}]",['http://rpf.io/this-sprite-needs-you'],['https://pbs.twimg.com/media/FQEJx28XsAAUgZ1.png'],1,4,9,"['nationalpetday', 'learntocode', 'csed', 'stemed']",[],https://twitter.com/RaspberryPi_org/status/1513501707052978179,False,,1,https://pbs.twimg.com/media/FQEJx28XsAAUgZ1.png,,,,,,,[],,,,
1512953861937545216,1512953861937545216,2022-04-09 20:41:24 Eastern Daylight Time,2022-04-09,20:41:24,-0400,2834502939,maybrusso,Andrea Russo,,Thank you @MicrosoftIPC for hosting @csteachersorg #EquityFellows It was truly enlightening &amp; inspiring weekend to hear from this remarkable group. I am unapologetic advocate for #CSEdu,en,"[{'screen_name': 'microsoftipc', 'name': 'microsoft innovation & policy center', 'id': '252889035'}, {'screen_name': 'csteachersorg', 'name': 'cs teachers association (csta)', 'id': '88305457'}]",[],[],0,0,4,"['equityfellows', 'csedu']",[],https://twitter.com/maybrusso/status/1512953861937545216,False,,0,,,,,,,,[],,,,
1512851638205259791,1512849752320364546,2022-04-09 13:55:12 Eastern Daylight Time,2022-04-09,13:55:12,-0400,375621233,marlobarnett,Dr. Marlo Barnett,,"@SPHSPHSPHSPH @csteachersorg @Microsoft @cjbj9612 @Sonal_EDU @_DonaldSG @vkajones @BerriosVRE @Ms_Ufret @GinaFugate2015 @JennyStyer @SVicGlass That’s a nice photo… if ONLY this can be the image all over the nation for #CSed #technology spaces, organizations, jobs, and institutions. #RepresentationMatters",en,[],[],[],0,0,7,"['csed', 'technology', 'representationmatters']",[],https://twitter.com/marlobarnett/status/1512851638205259791,False,,0,,,,,,,,"[{'screen_name': 'SPHSPHSPHSPH', 'name': 'ShawnPatrickHiggins', 'id': '272514745'}, {'screen_name': 'csteachersorg', 'name': 'CS Teachers Association (CSTA)', 'id': '88305457'}, {'screen_name': 'Microsoft', 'name': 'Microsoft', 'id': '74286565'}, {'screen_name': 'cjbj9612', 'name': 'Carla Neely', 'id': '743609624016883712'}, {'screen_name': 'Sonal_EDU', 'name': 'Sonal Patel, M.S. Ed Tech', 'id': '2392022618'}, {'screen_name': '_DonaldSG', 'name': 'Donald Saint-Germain', 'id': '1488558538066731018'}, {'screen_name': 'vkajones', 'name': 'Vanessa Jones', 'id': '13170422'}, {'screen_name': 'BerriosVRE', 'name': 'Ms. Berrios', 'id': '958328184369483776'}, {'screen_name': 'Ms_Ufret', 'name': 'Ashley Ufret', 'id': '1438558441501515778'}, {'screen_name': 'GinaFugate2015', 'name': 'Gina Fugate', 'id': '1506304566379388938'}, {'screen_name': 'JennyStyer', 'name': 'Jenny Styer', 'id': '1450605417952780292'}, {'screen_name': 'SVicGlass', 'name': 'Shaina Glass', 'id': '526028204'}]",,,,
1512615077492367361,1512615077492367361,2022-04-08 22:15:12 Eastern Daylight Time,2022-04-08,22:15:12,-0400,1159194740765728770,afairitrt,Amanda Fair,,This article talks about coding and the design process in the context of constructionism. The design process is so important in #CSEd. We have to teach our students how to fail forward and the value of multiple iterations. #6711SM5   https://t.co/bQKM4XQ5So,en,[],['https://search.ebscohost.com/login.aspx?direct=true&AuthType=shib&db=psyh&AN=2019-41743-039&site=eds-live&scope=site&custid=s6527200'],[],0,0,0,"['csed', '6711sm5']",[],https://twitter.com/AFairITRT/status/1512615077492367361,False,,0,,,,,,,,[],,,,
1512169296734076935,1512169296734076935,2022-04-07 16:43:49 Eastern Daylight Time,2022-04-07,16:43:49,-0400,14813636,hodgesc,Chuck Hodges,,.@mete_akca led a Project GAME (@NSF funded project) meeting today making plans for writing and continued work through the summer and beyond.  These meetings and discussions are part of the job I really enjoy.   https://t.co/DZGNeb2VgT @selcukdogann #ProfLife #CSed #CSforall,en,"[{'screen_name': 'mete_akca', 'name': 'mete akcaoglu', 'id': '16245045'}, {'screen_name': 'nsf', 'name': 'national science foundation', 'id': '16245822'}, {'screen_name': 'selcukdogann', 'name': 'selçuk doğan', 'id': '231033416'}]",['https://www.projectgame.org/'],[],1,2,7,"['proflife', 'csed', 'csforall']",[],https://twitter.com/hodgesc/status/1512169296734076935,False,,0,,,,,,,,[],,,,
1512168874216722434,1512168874216722434,2022-04-07 16:42:09 Eastern Daylight Time,2022-04-07,16:42:09,-0400,2196429751,senecamhart,Seneca M. Hart,,👀 @ the focus! Very last @codeorg lesson before AI/Machine Learning projects start in @coppelleast Coding! I ❤️ this so much b/c troubleshooting models sets them up to 🥊 any problems of their own they encounter #clearlyCTE #csed  https://t.co/1ftSsB63jJ,en,"[{'screen_name': 'codeorg', 'name': 'code.org', 'id': '850107536'}, {'screen_name': 'coppelleast', 'name': 'coppell middle school east', 'id': '41585224'}]",[],['https://pbs.twimg.com/media/FPxNkvrWQAABfIh.jpg'],0,0,2,"['clearlycte', 'csed']",[],https://twitter.com/SenecaMHart/status/1512168874216722434,False,,1,https://pbs.twimg.com/media/FPxNkvrWQAABfIh.jpg,,,,,,,[],,,,
1512090487129362435,1512090487129362435,2022-04-07 11:30:40 Eastern Daylight Time,2022-04-07,11:30:40,-0400,759023573168189441,csforall,CSforALL,,Do you want to be more involved with the #CSforALL Community? Discover new #CSEd resources and opportunities in the latest CSforALL newsletter and subscribe to receive future newsletters in your inbox at  https://t.co/Nejuaa0650.  https://t.co/KIGhb3drYf,en,[],['https://buff.ly/3Kx6wJT'],['https://pbs.twimg.com/media/FPwGSKXXEAAgJiU.jpg'],0,2,4,"['csforall', 'csed']",[],https://twitter.com/CSforALL/status/1512090487129362435,False,,1,https://pbs.twimg.com/media/FPwGSKXXEAAgJiU.jpg,,,,,,,[],,,,
1512080998686593046,1512080998686593046,2022-04-07 10:52:57 Eastern Daylight Time,2022-04-07,10:52:57,-0400,416818064,bryantstampede,Paul W Bryant HS,,"Congratulations to Destiny Langford on being selected as a 2022 NCWIT AiC Educator Award recipient! Thanks, Ms. Langford, for supporting students at Bryant! @NCWITAIC #NCWITAiC22 #csed @TCSBoardofEd @Read4meLydia  https://t.co/jnaY1piGjq",en,"[{'screen_name': 'ncwitaic', 'name': 'ncwitaic', 'id': '1327897044'}, {'screen_name': 'tcsboardofed', 'name': 't🍏s board of ed', 'id': '174389364'}, {'screen_name': 'read4melydia', 'name': 'lydia edwards', 'id': '619180626'}]",[],['https://pbs.twimg.com/media/FPv9p-BVcAYuVv_.jpg'],0,4,6,"['ncwitaic22', 'csed']",[],https://twitter.com/BryantStampede/status/1512080998686593046,False,,1,https://pbs.twimg.com/media/FPv9p-BVcAYuVv_.jpg,,,,,,,[],,,,
1512058284919844874,1512058284919844874,2022-04-07 09:22:42 Eastern Daylight Time,2022-04-07,09:22:42,-0400,167800731,drmcgettigan,Dr. Joan McGettigan 🌻,,Come join our team! @DarienHSCT Tech Ed Department has an opening! ❤️ 💡🤖🧠🚀🧑‍💻 #CTEEA #CTE #edtechchat #AppleEDUchat #ITEEA @iteea @CTEdTech @CTTech @CCSU #csed #CSforAllTeachers #AppleLearningCoach @csteachersorg #CSTA2022  https://t.co/qMAbS307bx,en,"[{'screen_name': 'darienhsct', 'name': 'darien high school', 'id': '906216302922145792'}, {'screen_name': 'iteea', 'name': 'iteea', 'id': '41181951'}, {'screen_name': 'ctedtech', 'name': 'ct ed tech', 'id': '4686046099'}, {'screen_name': 'cttech', 'name': 'ct tech council', 'id': '14678968'}, {'screen_name': 'ccsu', 'name': 'ccsu (central)', 'id': '23073586'}, {'screen_name': 'csteachersorg', 'name': 'cs teachers association (csta)', 'id': '88305457'}]",[],['https://pbs.twimg.com/tweet_video_thumb/FPvo_PdVIAYZmg7.jpg'],0,0,1,"['cteea', 'cte', 'edtechchat', 'appleeduchat', 'iteea', 'csed', 'csforallteachers', 'applelearningcoach', 'csta2022']",[],https://twitter.com/drmcgettigan/status/1512058284919844874,False,,1,https://pbs.twimg.com/tweet_video_thumb/FPvo_PdVIAYZmg7.jpg,,,,,,,[],,,,
1511870370642423810,1511870370642423810,2022-04-06 20:56:00 Eastern Daylight Time,2022-04-06,20:56:00,-0400,72203012,visionsbyvicky,Vicky Sedgwick,,"Thank you for participating in tonight’s #csk8 Big Book of Computing Pedagogy: Unplug, Unpack, Repack chat. Make sure to follow all #csk8 chatters here on Twitter to expand your #CSEd PLN!",en,[],[],[],1,0,3,"['csk8', 'csk8', 'csed']",[],https://twitter.com/VisionsByVicky/status/1511870370642423810,False,,0,,,,,,,,[],,,,
1511855019481460736,1511855019481460736,2022-04-06 19:55:00 Eastern Daylight Time,2022-04-06,19:55:00,-0400,849100416180736001,kristeenshabram,KShabram,,"It’s your 5 minute warning for tonight’s #csk8 Big Book of Computing Pedagogy: Unplug, Unpack, Repack chat. Please join us if you are involved with K-12 #CSEd!  https://t.co/qJzu30Kc3J",en,[],[],['https://pbs.twimg.com/media/FPr4SQ4XsAUHCW1.jpg'],0,0,0,"['csk8', 'csed']",[],https://twitter.com/KristeenShabram/status/1511855019481460736,False,,1,https://pbs.twimg.com/media/FPr4SQ4XsAUHCW1.jpg,,,,,,,[],,,,
1511826085981343748,1511826085981343748,2022-04-06 18:00:01 Eastern Daylight Time,2022-04-06,18:00:01,-0400,72203012,visionsbyvicky,Vicky Sedgwick,,"We're 2 hours away from tonight's #csk8 Big Book of Computing Pedagogy: Unplug, Unpack, Repack chat with questions inspired by ch4 of  https://t.co/HWXg8fsbdH Check out the questions we'll be discussing &amp; plan to join us at 5pm PT/8pm CT if you are involved in K-12 #CSEd  https://t.co/pxp9ln80pq",en,[],['https://bit.ly/csk8bbcp'],"['https://pbs.twimg.com/media/FPrx4H-VQAAqcus.jpg', 'https://pbs.twimg.com/media/FPrx6tqVkAI4yak.png']",0,0,1,"['csk8', 'csed']",[],https://twitter.com/VisionsByVicky/status/1511826085981343748,False,,1,https://pbs.twimg.com/media/FPrx4H-VQAAqcus.jpg,,,,,,,[],,,,
1511805111697293322,1511805111697293322,2022-04-06 16:36:41 Eastern Daylight Time,2022-04-06,16:36:41,-0400,15100514,audrakaplan,AudraKaplan,,"csteachersorg: RT @VisionsByVicky: If you are involved w/K-12 #CSEd join #csk8 chat at 7pm CT tonight for the 4th in our series of chats inspired by The Big Book of Computing Pedagogy  https://t.co/67UNVW5cwN We're talking about ch 4: Unplug, Unpack, Rep…  https://t.co/Bzwhfba6uA",en,"[{'screen_name': 'visionsbyvicky', 'name': 'vicky sedgwick', 'id': '72203012'}]",['http://bit.ly/csk8bbcp'],"['https://pbs.twimg.com/media/FPrusJwVcAIlonz.jpg', 'https://pbs.twimg.com/media/FPruudOVkAIV41G.png']",0,0,0,"['csed', 'csk8']",[],https://twitter.com/AudraKaplan/status/1511805111697293322,False,,1,https://pbs.twimg.com/media/FPrusJwVcAIlonz.jpg,,,,,,,[],,,,
